Info 0    [15:16:43.069] Starting TS Server
Info 590  [19:48:50.603] -----------------------------------------------
Info 591  [19:48:50.603] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 592  [19:48:50.603] 	Files (36)

Info 593  [19:48:50.603] -----------------------------------------------
Info 594  [19:48:51.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 595  [19:48:51.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: true structureIsReused:: SafeModules Elapsed: 28.770945999771357ms
Info 596  [19:48:51.699] Different program with same set of files
Info 597  [19:48:53.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [19:48:53.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 13.427611999213696ms
Info 599  [19:48:53.920] Different program with same set of files
Info 600  [19:48:56.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 601  [19:48:56.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 12.01502499729395ms
Info 602  [19:48:56.150] Different program with same set of files
Info 603  [19:48:57.671] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 604  [19:48:57.672] Elapsed:: 0.07142899930477142ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 605  [19:49:02.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [19:49:02.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 12.883336000144482ms
Info 607  [19:49:02.221] Different program with same set of files
Info 608  [19:49:02.510] getCompletionData: Get current token: 0.04198400303721428
Info 609  [19:49:02.510] getCompletionData: Is inside comment: 0.005961999297142029
Info 610  [19:49:02.510] getCompletionData: Get previous token: 0.07942099869251251
Info 611  [19:49:02.510] getCompletionsAtPosition: isCompletionListBlocker: 0.3410790003836155
Info 612  [19:49:02.524] AutoImportProviderProject: found 8 root files in 8 dependencies in 6.212313000112772 ms
Info 613  [19:49:02.524] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 614  [19:49:02.556] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 32.06851099804044ms
Info 615  [19:49:02.556] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 616  [19:49:02.556] 	Files (110)

Info 617  [19:49:02.556] -----------------------------------------------
Info 618  [19:49:02.557] getExportInfoMap: cache miss or empty; calculating new results
Info 619  [19:49:02.646] forEachExternalModuleToImportFrom autoImportProvider: 45.85910699889064
Info 620  [19:49:02.646] getExportInfoMap: done in 128.82753000035882 ms
Info 621  [19:49:02.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 622  [19:49:02.649] collectAutoImports: response is complete
Info 623  [19:49:02.649] collectAutoImports: 2.9561080001294613
Info 624  [19:49:02.649] getCompletionData: Semantic work: 138.7222630009055
Info 625  [19:49:02.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.971099000424147
Info 626  [19:49:02.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [19:49:02.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.703894998878241ms
Info 628  [19:49:02.813] Different program with same set of files
Info 629  [19:49:02.813] getCompletionData: Get current token: 0.02047799900174141
Info 630  [19:49:02.813] getCompletionData: Is inside comment: 0.003445003181695938
Info 631  [19:49:02.813] getCompletionData: Get previous token: 0.07259399816393852
Info 632  [19:49:02.814] getCompletionsAtPosition: isCompletionListBlocker: 0.005036000162363052
Info 633  [19:49:02.818] getExportInfoMap: cache hit
Info 634  [19:49:02.824] collectAutoImports: resolved 17 module specifiers, plus 0 ambient and -140 from cache
Info 635  [19:49:02.824] collectAutoImports: response is complete
Info 636  [19:49:02.824] collectAutoImports: 6.151982001960278
Info 637  [19:49:02.824] getCompletionData: Semantic work: 10.858222000300884
Info 638  [19:49:02.847] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.48632599785924
Info 639  [19:49:06.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [19:49:06.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 14.454615000635386ms
Info 641  [19:49:06.058] Different program with same set of files
Info 642  [19:49:12.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [19:49:12.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 14.915880996733904ms
Info 644  [19:49:12.811] Different program with same set of files
Info 645  [19:49:13.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [19:49:13.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 12.827558998018503ms
Info 647  [19:49:13.812] Different program with same set of files
Info 648  [19:49:14.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [19:49:14.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 13.052158001810312ms
Info 650  [19:49:14.761] Different program with same set of files
Info 651  [19:49:15.053] getCompletionData: Get current token: 0.015453003346920013
Info 652  [19:49:15.053] getCompletionData: Is inside comment: 0.0036539994180202484
Info 653  [19:49:15.053] getCompletionData: Get previous token: 0.0724710002541542
Info 654  [19:49:15.053] getCompletionsAtPosition: isCompletionListBlocker: 0.019614998251199722
Info 655  [19:49:15.063] getCompletionData: Semantic work: 9.713674001395702
Info 656  [19:49:15.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6825800016522408
Info 657  [19:49:16.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [19:49:16.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 12.438901998102665ms
Info 659  [19:49:16.256] Different program with same set of files
Info 660  [19:50:14.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [19:50:14.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 23.367907002568245ms
Info 662  [19:50:14.527] Different program with same set of files
Info 663  [19:50:14.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [19:50:14.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 6.214198000729084ms
Info 665  [19:50:14.796] Different program with same set of files
Info 666  [19:50:15.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [19:50:15.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 19.047148000448942ms
Info 668  [19:50:15.940] Different program with same set of files
Info 669  [19:50:16.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [19:50:16.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 4.9820189997553825ms
Info 671  [19:50:16.176] Different program with same set of files
Info 672  [19:50:16.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [19:50:16.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 11.20099899917841ms
Info 674  [19:50:16.709] Different program with same set of files
Info 675  [19:50:17.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [19:50:17.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 12.532319001853466ms
Info 677  [19:50:17.337] Different program with same set of files
Info 678  [19:50:17.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [19:50:17.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 4.785404998809099ms
Info 680  [19:50:17.577] Different program with same set of files
Info 681  [19:50:17.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [19:50:17.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 4.743815999478102ms
Info 683  [19:50:17.801] Different program with same set of files
Info 684  [19:50:18.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [19:50:18.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 13.6469989977777ms
Info 686  [19:50:18.396] Different program with same set of files
Info 687  [19:50:18.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [19:50:18.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 13.771732997149229ms
Info 689  [19:50:18.632] Different program with same set of files
Info 690  [19:50:19.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [19:50:19.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 12.38976899906993ms
Info 692  [19:50:19.258] Different program with same set of files
Info 693  [19:50:19.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [19:50:19.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 12.299368999898434ms
Info 695  [19:50:19.770] Different program with same set of files
Info 696  [19:50:20.061] getCompletionData: Get current token: 0.048200998455286026
Info 697  [19:50:20.061] getCompletionData: Is inside comment: 0.010834001004695892
Info 698  [19:50:20.061] getCompletionData: Get previous token: 0.13552499935030937
Info 699  [19:50:20.062] getCompletionsAtPosition: isCompletionListBlocker: 0.5523779988288879
Info 700  [19:50:20.075] getCompletionData: Semantic work: 12.83474700152874
Info 701  [19:50:20.075] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14153899997472763
Info 702  [19:50:55.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [19:50:55.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 10.020996998995543ms
Info 704  [19:50:55.528] Different program with same set of files
Info 705  [19:50:55.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [19:50:55.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 8.66491099819541ms
Info 707  [19:50:55.991] Different program with same set of files
Info 708  [19:50:56.313] getCompletionData: Get current token: 0.016908999532461166
Info 709  [19:50:56.313] getCompletionData: Is inside comment: 0.0058629997074604034
Info 710  [19:50:56.313] getCompletionData: Get previous token: 0.056713998317718506
Info 711  [19:50:56.313] getCompletionsAtPosition: isCompletionListBlocker: 0.17680799961090088
Info 712  [19:50:56.318] getExportInfoMap: cache hit
Info 713  [19:50:56.321] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 714  [19:50:56.321] collectAutoImports: response is complete
Info 715  [19:50:56.321] collectAutoImports: 3.12975599989295
Info 716  [19:50:56.321] getCompletionData: Semantic work: 7.718727000057697
Info 717  [19:50:56.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.580878000706434
Info 718  [19:50:56.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [19:50:56.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 7.435955002903938ms
Info 720  [19:50:56.452] Different program with same set of files
Info 721  [19:50:56.453] getCompletionData: Get current token: 0.012950997799634933
Info 722  [19:50:56.453] getCompletionData: Is inside comment: 0.003119003027677536
Info 723  [19:50:56.453] getCompletionData: Get previous token: 0.06356799975037575
Info 724  [19:50:56.453] getCompletionsAtPosition: isCompletionListBlocker: 0.004659000784158707
Info 725  [19:50:56.456] getExportInfoMap: cache hit
Info 726  [19:50:56.458] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 727  [19:50:56.458] collectAutoImports: response is complete
Info 728  [19:50:56.458] collectAutoImports: 1.77123199775815
Info 729  [19:50:56.458] getCompletionData: Semantic work: 5.057435002177954
Info 730  [19:50:56.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.515149001032114
Info 731  [19:50:56.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [19:50:56.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 9.029440000653267ms
Info 733  [19:50:56.490] Different program with same set of files
Info 734  [19:50:56.490] getCompletionData: Get current token: 0.017576999962329865
Info 735  [19:50:56.490] getCompletionData: Is inside comment: 0.0042929984629154205
Info 736  [19:50:56.490] getCompletionData: Get previous token: 0.09594300016760826
Info 737  [19:50:56.490] getCompletionsAtPosition: isCompletionListBlocker: 0.005720999091863632
Info 738  [19:50:56.494] getExportInfoMap: cache hit
Info 739  [19:50:56.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 740  [19:50:56.496] collectAutoImports: response is complete
Info 741  [19:50:56.496] collectAutoImports: 1.8581169992685318
Info 742  [19:50:56.496] getCompletionData: Semantic work: 5.861933000385761
Info 743  [19:50:56.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.019215997308493
Info 744  [19:50:56.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [19:50:56.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 11.941279999911785ms
Info 746  [19:50:56.827] Different program with same set of files
Info 747  [19:50:57.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [19:50:57.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 5.279061000794172ms
Info 749  [19:50:57.075] Different program with same set of files
Info 750  [19:50:57.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [19:50:57.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 12.493301998823881ms
Info 752  [19:50:57.414] Different program with same set of files
Info 753  [19:50:57.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [19:50:57.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 5.2596320025622845ms
Info 755  [19:50:57.641] Different program with same set of files
Info 756  [19:50:57.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [19:50:57.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 5.5416989997029305ms
Info 758  [19:50:57.901] Different program with same set of files
Info 759  [19:50:58.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [19:50:58.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 4.943886000663042ms
Info 761  [19:50:58.299] Different program with same set of files
Info 762  [19:50:58.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [19:50:58.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 12.786788001656532ms
Info 764  [19:50:58.674] Different program with same set of files
Info 765  [19:50:58.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [19:50:58.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 9.199269000440836ms
Info 767  [19:50:58.908] Different program with same set of files
Info 768  [19:50:59.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [19:50:59.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 12.295077998191118ms
Info 770  [19:50:59.409] Different program with same set of files
Info 771  [19:51:00.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [19:51:00.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 12.877241000533104ms
Info 773  [19:51:00.103] Different program with same set of files
Info 774  [19:51:00.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [19:51:00.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 4.847449999302626ms
Info 776  [19:51:00.339] Different program with same set of files
Info 777  [19:51:01.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [19:51:01.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 12.06182600185275ms
Info 779  [19:51:01.544] Different program with same set of files
Info 780  [19:51:01.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [19:51:01.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 4.8049710020422935ms
Info 782  [19:51:01.763] Different program with same set of files
Info 783  [19:51:01.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [19:51:01.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 5.079137001186609ms
Info 785  [19:51:01.992] Different program with same set of files
Info 786  [19:51:02.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [19:51:02.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 13.860543999820948ms
Info 788  [19:51:02.789] Different program with same set of files
Info 789  [19:51:03.076] getCompletionData: Get current token: 0.01335500180721283
Info 790  [19:51:03.076] getCompletionData: Is inside comment: 0.0029879994690418243
Info 791  [19:51:03.076] getCompletionData: Get previous token: 0.03826500102877617
Info 792  [19:51:03.076] getCompletionsAtPosition: isCompletionListBlocker: 0.01642100140452385
Info 793  [19:51:03.082] getCompletionData: Semantic work: 6.040201000869274
Info 794  [19:51:03.082] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1421080008149147
Info 795  [19:51:03.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [19:51:03.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 12.633177001029253ms
Info 797  [19:51:03.730] Different program with same set of files
Info 798  [19:51:06.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [19:51:06.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 6.921273000538349ms
Info 800  [19:51:06.502] Different program with same set of files
Info 801  [19:51:06.978] getCompletionData: Get current token: 0.026196997612714767
Info 802  [19:51:06.978] getCompletionData: Is inside comment: 0.006969999521970749
Info 803  [19:51:06.978] getCompletionData: Get previous token: 0.06034500151872635
Info 804  [19:51:06.985] getExportInfoMap: cache hit
Info 805  [19:51:07.056] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -181547 from cache (-18154.7% hit rate)
Info 806  [19:51:07.056] collectAutoImports: response is incomplete
Info 807  [19:51:07.056] collectAutoImports: 70.94095499813557
Info 808  [19:51:07.056] getCompletionData: Semantic work: 78.15963900089264
Info 809  [19:51:07.076] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.071779999881983
Info 810  [19:51:07.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [19:51:07.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 12.297605000436306ms
Info 812  [19:51:07.843] Different program with same set of files
Info 813  [19:51:08.191] getCompletionData: Get current token: 0.03845199942588806
Info 814  [19:51:08.191] getCompletionData: Is inside comment: 0.011323999613523483
Info 815  [19:51:08.192] getCompletionData: Get previous token: 0.11000099778175354
Info 816  [19:51:08.192] getCompletionsAtPosition: isCompletionListBlocker: 0.026367999613285065
Info 817  [19:51:08.192] getCompletionData: Semantic work: 0.2157990001142025
Info 818  [19:51:08.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [19:51:08.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 11.977007001638412ms
Info 820  [19:51:08.665] Different program with same set of files
Info 821  [19:51:09.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 822  [19:51:09.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 12.875231999903917ms
Info 823  [19:51:09.412] Different program with same set of files
Info 824  [19:51:09.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [19:51:09.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 14.982209999114275ms
Info 826  [19:51:09.900] Different program with same set of files
Info 827  [19:51:13.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [19:51:13.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 5.113524001091719ms
Info 829  [19:51:13.316] Different program with same set of files
Info 830  [19:51:13.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [19:51:13.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 5.025433998554945ms
Info 832  [19:51:13.725] Different program with same set of files
Info 833  [19:51:14.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [19:51:14.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 12.635136000812054ms
Info 835  [19:51:14.174] Different program with same set of files
Info 836  [19:51:14.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 837  [19:51:14.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 4.957208000123501ms
Info 838  [19:51:14.404] Different program with same set of files
Info 839  [19:51:14.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 840  [19:51:14.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 12.790133997797966ms
Info 841  [19:51:14.750] Different program with same set of files
Info 842  [19:51:14.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [19:51:15.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 4.660850998014212ms
Info 844  [19:51:15.004] Different program with same set of files
Info 845  [19:51:15.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [19:51:15.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 11.329112000763416ms
Info 847  [19:51:15.927] Different program with same set of files
Info 848  [19:51:16.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [19:51:16.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 4.757178001105785ms
Info 850  [19:51:16.159] Different program with same set of files
Info 851  [19:51:16.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [19:51:16.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 11.791966997087002ms
Info 853  [19:51:16.605] Different program with same set of files
Info 854  [19:51:17.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [19:51:17.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 11.694254998117685ms
Info 856  [19:51:17.375] Different program with same set of files
Info 857  [19:51:17.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [19:51:17.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 5.153045002371073ms
Info 859  [19:51:17.606] Different program with same set of files
Info 860  [19:51:17.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [19:51:17.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 11.14486400038004ms
Info 862  [19:51:17.890] Different program with same set of files
Info 863  [19:51:18.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [19:51:18.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 12.100110001862049ms
Info 865  [19:51:18.477] Different program with same set of files
Info 866  [19:51:18.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [19:51:18.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 4.527321998029947ms
Info 868  [19:51:18.696] Different program with same set of files
Info 869  [19:51:19.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [19:51:19.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 12.633051000535488ms
Info 871  [19:51:19.553] Different program with same set of files
Info 872  [19:51:20.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [19:51:20.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 13.673110999166965ms
Info 874  [19:51:20.315] Different program with same set of files
Info 875  [19:51:20.611] getCompletionData: Get current token: 0.013895001262426376
Info 876  [19:51:20.611] getCompletionData: Is inside comment: 0.0037350021302700043
Info 877  [19:51:20.611] getCompletionData: Get previous token: 0.04689900204539299
Info 878  [19:51:20.611] getCompletionsAtPosition: isCompletionListBlocker: 0.03529199957847595
Info 879  [19:51:20.617] getCompletionData: Semantic work: 5.889444999396801
Info 880  [19:51:20.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10255399718880653
Info 881  [19:51:20.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [19:51:20.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 11.858157999813557ms
Info 883  [19:51:20.983] Different program with same set of files
Info 884  [19:51:22.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
