Info 0    [17:29:04.362] Starting TS Server
Info 1843 [17:42:15.508] Different program with same set of files
Info 1844 [17:42:15.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1845 [17:42:15.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 2.5804409999400377ms
Info 1846 [17:42:15.511] Different program with same set of files
Info 1847 [17:42:16.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1848 [17:42:16.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 6.691670000553131ms
Info 1849 [17:42:16.071] Different program with same set of files
Info 1850 [17:42:16.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1851 [17:42:16.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 5.816646000370383ms
Info 1852 [17:42:16.753] Different program with same set of files
Info 1853 [17:42:17.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1854 [17:42:17.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 5.60359700024128ms
Info 1855 [17:42:17.400] Different program with same set of files
Info 1856 [17:42:18.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1857 [17:42:18.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 5.6254540011286736ms
Info 1858 [17:42:18.608] Different program with same set of files
Info 1859 [17:42:18.943] getCompletionData: Get current token: 0.0470730010420084
Info 1860 [17:42:18.943] getCompletionData: Is inside comment: 0.09254400059580803
Info 1861 [17:42:18.943] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1862 [17:42:18.947] getCompletionData: Get current token: 0.01960199885070324
Info 1863 [17:42:18.948] getCompletionData: Is inside comment: 0.07638199999928474
Info 1864 [17:42:18.948] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1865 [17:42:18.951] getCompletionData: Get current token: 0.01846100017428398
Info 1866 [17:42:18.951] getCompletionData: Is inside comment: 0.06806699931621552
Info 1867 [17:42:18.951] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1868 [17:42:18.953] getCompletionData: Get current token: 0.018074000254273415
Info 1869 [17:42:18.953] getCompletionData: Is inside comment: 0.0642470009624958
Info 1870 [17:42:18.953] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1871 [17:42:20.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1872 [17:42:20.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 5.74792000092566ms
Info 1873 [17:42:20.651] Different program with same set of files
Info 1874 [17:42:21.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1875 [17:42:21.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 7.140046000480652ms
Info 1876 [17:42:21.491] Different program with same set of files
Info 1877 [17:42:22.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1878 [17:42:22.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 5.495905000716448ms
Info 1879 [17:42:22.217] Different program with same set of files
Info 1880 [17:42:22.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1881 [17:42:22.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 5.734198000282049ms
Info 1882 [17:42:22.878] Different program with same set of files
Info 1883 [17:42:23.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1884 [17:42:23.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 5.734244000166655ms
Info 1885 [17:42:23.551] Different program with same set of files
Info 1886 [17:42:24.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1887 [17:42:24.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 4.9499539993703365ms
Info 1888 [17:42:24.194] Different program with same set of files
Info 1889 [17:42:24.496] getCompletionData: Get current token: 0.023430000990629196
Info 1890 [17:42:24.496] getCompletionData: Is inside comment: 0.10963100008666515
Info 1891 [17:42:24.496] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1892 [17:42:24.497] getCompletionData: Get current token: 0.016137000173330307
Info 1893 [17:42:24.497] getCompletionData: Is inside comment: 0.08851599879562855
Info 1894 [17:42:24.497] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1895 [17:42:24.498] getCompletionData: Get current token: 0.016141999512910843
Info 1896 [17:42:24.498] getCompletionData: Is inside comment: 0.12949500046670437
Info 1897 [17:42:24.498] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1898 [17:42:24.498] getCompletionData: Get current token: 0.026590999215841293
Info 1899 [17:42:24.498] getCompletionData: Is inside comment: 0.08840500004589558
Info 1900 [17:42:24.498] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1901 [17:42:24.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1902 [17:42:24.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 2.790524998679757ms
Info 1903 [17:42:24.510] Different program with same set of files
Info 1904 [17:42:24.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1905 [17:42:24.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 5.873782001435757ms
Info 1906 [17:42:24.961] Different program with same set of files
Info 1907 [17:42:25.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1908 [17:42:25.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 6.9483409989625216ms
Info 1909 [17:42:25.700] Different program with same set of files
Info 1910 [17:42:26.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1911 [17:42:26.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 7.125837998464704ms
Info 1912 [17:42:26.138] Different program with same set of files
Info 1913 [17:42:27.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1914 [17:42:27.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 5.677701000124216ms
Info 1915 [17:42:27.560] Different program with same set of files
Info 1916 [17:42:31.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1917 [17:42:31.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false structureIsReused:: Completely Elapsed: 5.76731999963522ms
Info 1918 [17:42:31.233] Different program with same set of files
Info 1919 [17:42:31.534] getCompletionData: Get current token: 0.0282950010150671
Info 1920 [17:42:31.534] getCompletionData: Is inside comment: 0.1299399994313717
Info 1921 [17:42:31.535] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1922 [17:42:31.539] getCompletionData: Get current token: 0.020627999678254128
Info 1923 [17:42:31.539] getCompletionData: Is inside comment: 0.09623299911618233
Info 1924 [17:42:31.539] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1925 [17:42:31.542] getCompletionData: Get current token: 0.017041999846696854
Info 1926 [17:42:31.542] getCompletionData: Is inside comment: 0.08246600069105625
Info 1927 [17:42:31.543] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1928 [17:42:31.544] getCompletionData: Get current token: 0.016959000378847122
Info 1929 [17:42:31.544] getCompletionData: Is inside comment: 0.08120200037956238
Info 1930 [17:42:31.544] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1931 [17:42:33.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1932 [17:42:33.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false structureIsReused:: Completely Elapsed: 5.579880999401212ms
Info 1933 [17:42:33.087] Different program with same set of files
Info 1934 [17:42:34.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1935 [17:42:34.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 5.800606999546289ms
Info 1936 [17:42:34.226] Different program with same set of files
Info 1937 [17:42:34.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1938 [17:42:34.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false structureIsReused:: Completely Elapsed: 5.862530998885632ms
Info 1939 [17:42:34.887] Different program with same set of files
Info 1940 [17:42:36.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1941 [17:42:36.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false structureIsReused:: Completely Elapsed: 7.242162998765707ms
Info 1942 [17:42:36.671] Different program with same set of files
Info 1943 [17:42:37.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1944 [17:42:37.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false structureIsReused:: Completely Elapsed: 5.702974999323487ms
Info 1945 [17:42:37.332] Different program with same set of files
Info 1946 [17:42:37.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1947 [17:42:38.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false structureIsReused:: Completely Elapsed: 6.363936999812722ms
Info 1948 [17:42:38.001] Different program with same set of files
Info 1949 [17:42:38.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1950 [17:42:38.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false structureIsReused:: Completely Elapsed: 6.224081000313163ms
Info 1951 [17:42:38.667] Different program with same set of files
Info 1952 [17:42:39.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1953 [17:42:39.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false structureIsReused:: Completely Elapsed: 5.9798109997063875ms
Info 1954 [17:42:39.357] Different program with same set of files
Info 1955 [17:42:40.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1956 [17:42:40.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false structureIsReused:: Completely Elapsed: 6.788788998499513ms
Info 1957 [17:42:40.036] Different program with same set of files
Info 1958 [17:42:40.338] getCompletionData: Get current token: 0.05310399830341339
Info 1959 [17:42:40.338] getCompletionData: Is inside comment: 0.3483299985527992
Info 1960 [17:42:40.338] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1961 [17:42:40.345] getCompletionData: Get current token: 0.014978999271988869
Info 1962 [17:42:40.345] getCompletionData: Is inside comment: 0.10411799885332584
Info 1963 [17:42:40.345] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1964 [17:42:40.348] getCompletionData: Get current token: 0.017951998859643936
Info 1965 [17:42:40.348] getCompletionData: Is inside comment: 0.12394900061190128
Info 1966 [17:42:40.348] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1967 [17:42:40.353] getCompletionData: Get current token: 0.0061980001628398895
Info 1968 [17:42:40.353] getCompletionData: Is inside comment: 0.02528199926018715
Info 1969 [17:42:40.353] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1970 [17:42:43.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1971 [17:42:44.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false structureIsReused:: Completely Elapsed: 7.998203000053763ms
Info 1972 [17:42:44.002] Different program with same set of files
Info 1973 [17:42:44.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1974 [17:42:44.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false structureIsReused:: Completely Elapsed: 9.41113399900496ms
Info 1975 [17:42:44.267] Different program with same set of files
Info 1976 [17:44:39.160] Search path: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages
Info 1977 [17:44:39.160] For info: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages/podcast.jsx :: No config files found.
Info 1978 [17:44:39.165] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1979 [17:44:40.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1071.1483070012182ms
Info 1980 [17:44:40.236] Project '/dev/null/inferredProject2*' (Inferred)
Info 1981 [17:44:40.236] 	Files (576)

Info 1982 [17:44:40.236] -----------------------------------------------
Info 1983 [17:44:40.249] AutoImportProviderProject: found 8 root files in 8 dependencies in 10.68669000081718 ms
Info 1984 [17:44:40.249] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1985 [17:44:40.778] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 528.044981000945ms
Info 1986 [17:44:40.778] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1987 [17:44:40.778] 	Files (110)

Info 1988 [17:44:40.778] -----------------------------------------------
Info 1989 [17:44:40.779] `remove Project::
Info 1990 [17:44:40.779] Project '/dev/null/inferredProject1*' (Inferred)
Info 1991 [17:44:40.779] 	Files (24)

Info 1992 [17:44:40.779] -----------------------------------------------
Info 1993 [17:44:40.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1994 [17:44:40.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 25.031147999688983ms
Info 1995 [17:44:40.809] Different program with same set of files
Info 1996 [17:44:43.284] Before ensureProjectForOpenFiles:
Info 1997 [17:44:43.285] After ensureProjectForOpenFiles:
Info 1998 [17:44:43.285] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/audio-player.jsx,/home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages/podcast.jsx
Info 1999 [17:44:45.584] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2000 [17:44:45.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 28.173989998176694ms
Info 2001 [17:44:45.612] Project '/dev/null/inferredProject3*' (Inferred)
Info 2002 [17:44:45.612] 	Files (24)

Info 2003 [17:44:45.612] -----------------------------------------------
Info 2004 [17:44:45.618] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2005 [17:44:45.965] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2006 [17:44:45.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 14.439068000763655ms
Info 2007 [17:44:45.979] Different program with same set of files
Info 2008 [17:44:48.216] Before ensureProjectForOpenFiles:
Info 2009 [17:44:48.216] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2010 [17:44:48.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 267.7026790007949ms
Info 2011 [17:44:48.484] Project '/dev/null/inferredProject2*' (Inferred)
Info 2012 [17:44:48.484] 	Files (23)

Info 2013 [17:44:48.484] -----------------------------------------------
Info 2014 [17:44:48.484] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 2015 [17:44:48.484] 	Files (110)

Info 2016 [17:44:48.484] -----------------------------------------------
Info 2017 [17:44:48.485] After ensureProjectForOpenFiles:
Info 2018 [17:44:48.485] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/audio-player.jsx
Info 2019 [17:44:48.889] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2020 [17:44:48.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 1.287661999464035ms
Info 2021 [17:44:48.891] Project '/dev/null/inferredProject2*' (Inferred)
Info 2022 [17:44:48.891] 	Files (0)

Info 2023 [17:44:48.891] -----------------------------------------------
Info 2024 [17:44:48.891] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 2025 [17:44:48.891] 	Files (110)

Info 2026 [17:44:48.891] -----------------------------------------------
Info 2027 [17:44:51.139] Before ensureProjectForOpenFiles:
Info 2028 [17:44:51.139] After ensureProjectForOpenFiles:
Info 2029 [17:44:51.139] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/audio-player.jsx
Info 2030 [17:44:52.721] Search path: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components
Info 2031 [17:44:52.721] For info: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/podcast-player.jsx :: No config files found.
Info 2032 [17:44:52.721] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2033 [17:44:52.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 11.92747899889946ms
Info 2034 [17:44:52.733] Project '/dev/null/inferredProject4*' (Inferred)
Info 2035 [17:44:52.733] 	Files (32)

Info 2036 [17:44:52.733] -----------------------------------------------
Info 2037 [17:44:52.737] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2038 [17:44:52.737] `remove Project::
Info 2039 [17:44:52.737] Project '/dev/null/inferredProject2*' (Inferred)
Info 2040 [17:44:52.737] 	Files (0)

Info 2041 [17:44:52.737] -----------------------------------------------
Info 2042 [17:44:52.737] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 2043 [17:44:52.737] 	Files (110)

Info 2044 [17:44:52.737] -----------------------------------------------
Info 2045 [17:44:52.738] `remove Project::
Info 2046 [17:44:52.738] Project '/dev/null/inferredProject3*' (Inferred)
Info 2047 [17:44:52.738] 	Files (24)

Info 2048 [17:44:52.738] -----------------------------------------------
Info 2049 [17:44:52.922] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2050 [17:44:52.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 8.223009999841452ms
Info 2051 [17:44:52.930] Different program with same set of files
Info 2052 [17:44:55.335] Before ensureProjectForOpenFiles:
Info 2053 [17:44:55.336] After ensureProjectForOpenFiles:
Info 2054 [17:44:55.336] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/audio-player.jsx,/home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/podcast-player.jsx
Info 2055 [17:45:04.891] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2056 [17:45:04.891] Elapsed:: 0.3913339991122484ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/.#podcast-player.jsx :: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 2057 [17:45:05.093] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2058 [17:45:05.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 8.011981999501586ms
Info 2059 [17:45:05.102] Different program with same set of files
Info 2060 [17:45:06.292] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2061 [17:45:06.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.009530998766422ms
Info 2062 [17:45:06.299] Different program with same set of files
Info 2063 [17:45:06.299] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2064 [17:45:06.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.596487000584602ms
Info 2065 [17:45:06.304] Different program with same set of files
Info 2066 [17:45:06.770] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2067 [17:45:06.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.915051998570561ms
Info 2068 [17:45:06.776] Different program with same set of files
Info 2069 [17:45:07.592] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2070 [17:45:07.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 100.29048299975693ms
Info 2071 [17:45:07.693] Project '/dev/null/inferredProject4*' (Inferred)
Info 2072 [17:45:07.693] 	Files (33)

Info 2073 [17:45:07.693] -----------------------------------------------
Info 2074 [17:45:07.984] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2075 [17:45:07.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.382212998345494ms
Info 2076 [17:45:07.992] Different program with same set of files
Info 2077 [17:45:08.365] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2078 [17:45:08.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.590985000133514ms
Info 2079 [17:45:08.372] Different program with same set of files
Info 2080 [17:45:08.400] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2081 [17:45:08.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 2.5108470004051924ms
Info 2082 [17:45:08.403] Different program with same set of files
Info 2083 [17:45:08.835] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2084 [17:45:08.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.701545000076294ms
Info 2085 [17:45:08.841] Different program with same set of files
Info 2086 [17:45:09.442] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2087 [17:45:09.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 6.051818998530507ms
Info 2088 [17:45:09.448] Different program with same set of files
Info 2089 [17:45:09.918] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2090 [17:45:10.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.33766399882734ms
Info 2091 [17:45:10.002] Project '/dev/null/inferredProject4*' (Inferred)
Info 2092 [17:45:10.002] 	Files (32)

Info 2093 [17:45:10.002] -----------------------------------------------
Info 2094 [17:45:10.003] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2095 [17:45:10.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 1.6740129999816418ms
Info 2096 [17:45:10.004] Different program with same set of files
Info 2097 [17:45:10.978] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2098 [17:45:10.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.557379001751542ms
Info 2099 [17:45:10.984] Different program with same set of files
Info 2100 [17:45:11.806] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2101 [17:45:11.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.77734600007534ms
Info 2102 [17:45:11.812] Different program with same set of files
Info 2103 [17:45:12.693] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2104 [17:45:12.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.643309000879526ms
Info 2105 [17:45:12.707] Different program with same set of files
Info 2106 [17:45:13.494] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2107 [17:45:13.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.391698999330401ms
Info 2108 [17:45:13.508] Different program with same set of files
Info 2109 [17:45:13.734] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2110 [17:45:13.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 17.23548899963498ms
Info 2111 [17:45:13.752] Different program with same set of files
Info 2112 [17:45:14.598] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2113 [17:45:14.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.539429999887943ms
Info 2114 [17:45:14.610] Different program with same set of files
Info 2115 [17:45:14.899] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2116 [17:45:14.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 16.576388999819756ms
Info 2117 [17:45:14.916] Different program with same set of files
Info 2118 [17:45:15.809] Format host information updated
Info 2119 [17:45:15.810] Format host information updated
Info 2120 [17:45:15.810] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2121 [17:45:16.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 617.9287630002946ms
Info 2122 [17:45:16.428] Project '/dev/null/inferredProject4*' (Inferred)
Info 2123 [17:45:16.428] 	Files (510)

Info 2124 [17:45:16.428] -----------------------------------------------
Info 2125 [17:45:16.451] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2126 [17:45:16.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 6.103782000020146ms
Info 2127 [17:45:16.457] Different program with same set of files
Info 2128 [17:45:16.754] getCompletionData: Get current token: 0.013597998768091202
Info 2129 [17:45:16.754] getCompletionData: Is inside comment: 0.027867000550031662
Info 2130 [17:45:16.754] getCompletionData: Get previous token: 0.014512000605463982
Info 2131 [17:45:16.755] getCompletionsAtPosition: isCompletionListBlocker: 0.570592001080513
Info 2132 [17:45:16.776] AutoImportProviderProject: found 9 root files in 9 dependencies in 13.96419999934733 ms
Info 2133 [17:45:16.779] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 2134 [17:45:17.156] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 376.7961320001632ms
Info 2135 [17:45:17.156] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 2136 [17:45:17.156] 	Files (275)

Info 2137 [17:45:17.156] -----------------------------------------------
